spl_low_linear,spl_low_db,spl_high_linear,spl_high_db,year,month,day,hrmn_edt,matdays,site
1308501721,91.16774298,43788023636,106.4135534,2015,11,6,14,736274.75,1
673986405.8,88.28651137,37965013313,105.7938356,2015,11,6,14.25,736274.7604,1
2075128434,93.17044981,35487299502,105.5007295,2015,11,6,14.5,736274.7708,1
1113897748,90.46845326,41610960040,106.1920774,2015,11,6,14.75,736274.7813,1
832249060.3,89.20253313,39672696279,105.9849172,2015,11,6,15,736274.7917,1
338806415.1,85.29951625,37009591113,105.6831429,2015,11,6,15.25,736274.8021,1
1107535977,90.44357843,37521945129,105.7428534,2015,11,6,15.5,736274.8125,1
2584065781,94.12303565,46634322822,106.6870567,2015,11,6,15.75,736274.8229,1
796184036,89.01013465,44307896710,106.4648113,2015,11,6,16,736274.8333,1
3136574877,94.9645566,42060376597,106.2387316,2015,11,6,16.25,736274.8438,1
4675945665,96.69869456,41946043909,106.2269101,2015,11,6,16.5,736274.8542,1
800461461.4,89.03340427,43301002303,106.3649795,2015,11,6,16.75,736274.8646,1
1346820753,91.293098,40729649481,106.0991067,2015,11,6,17,736274.875,1
474985015.4,86.76679909,45831061421,106.6115992,2015,11,6,17.25,736274.8854,1
744613152.3,88.71930703,45962333747,106.6240207,2015,11,6,17.5,736274.8958,1
1219131620,90.86050595,48137206255,106.8248088,2015,11,6,17.75,736274.9063,1
977746532.3,89.90226284,51894868599,107.1512442,2015,11,6,18,736274.9167,1
1512149980,91.79594868,63201301597,108.0072602,2015,11,6,18.25,736274.9271,1
1517514785,91.81132931,91760488725,109.6265572,2015,11,6,18.5,736274.9375,1
3388640455,95.30025491,94668898742,109.7620733,2015,11,6,18.75,736274.9479,1
7101523424,98.51351524,74254471785,108.7072261,2015,11,6,19,736274.9583,1
12882784195,101.1000973,77562513432,108.8965187,2015,11,6,19.25,736274.9688,1
5730898688,97.58222731,73157652618,108.6425976,2015,11,6,19.5,736274.9792,1
4598967025,96.62660296,60337639360,107.8058831,2015,11,6,19.75,736274.9896,1
2717654972,94.34194319,58500522432,107.6715974,2015,11,6,20,736275,1
2250817457,93.52340275,61808655416,107.910493,2015,11,6,20.25,736275.0104,1
2148436490,93.3212252,58135950218,107.6444478,2015,11,6,20.5,736275.0208,1
1931571691,92.85910832,58328491035,107.6588074,2015,11,6,20.75,736275.0313,1
1648686867,92.17138179,59661719567,107.7569577,2015,11,6,21,736275.0417,1
2256786864,93.53490545,54989133554,107.4027688,2015,11,6,21.25,736275.0521,1
2141326955,93.30682984,53426519874,107.2775689,2015,11,6,21.5,736275.0625,1
2777529416,94.43658667,53614011995,107.2927831,2015,11,6,21.75,736275.0729,1
1732329686,92.38630548,53969321380,107.3214696,2015,11,6,22,736275.0833,1
3555044480,95.50845039,53747663058,107.3035959,2015,11,6,22.25,736275.0938,1
2527471541,94.02686274,47158119401,106.7355648,2015,11,6,22.5,736275.1042,1
2151986120,93.32839466,48013177878,106.8136045,2015,11,6,22.75,736275.1146,1
2562865586,94.0872583,46809737812,106.7033621,2015,11,6,23,736275.125,1
2463029645,93.91469639,45984899232,106.6261524,2015,11,6,23.25,736275.1354,1
2324599265,93.66348096,46285073558,106.6544096,2015,11,6,23.5,736275.1458,1
2909767114,94.63858231,44387528734,106.4726097,2015,11,6,23.75,736275.1563,1
3972836585,95.99100702,47138394184,106.7337478,2015,11,7,0,736275.1667,1
7242733109,98.59902482,43793530920,106.4140996,2015,11,7,0.25,736275.1771,1
1.20738E+11,110.8184299,58007603577,107.6348492,2015,11,7,0.5,736275.1875,1
18070377789,102.5696723,40359489839,106.0594567,2015,11,7,0.75,736275.1979,1
4274258006,96.30860734,44219464478,106.4561348,2015,11,7,1,736275.2083,1
4179615335,96.21136314,45386947746,106.5693098,2015,11,7,1.25,736275.2188,1
3393266278,95.30617941,47132081588,106.7331662,2015,11,7,1.5,736275.2292,1
2401632772,93.80506601,40802588540,106.1068772,2015,11,7,1.75,736275.2396,1
2628385215,94.19689016,43108934735,106.3456729,2015,11,7,2,736275.25,1
3340118590,95.23761887,44820175290,106.5147355,2015,11,7,2.25,736275.2604,1
2670936204,94.26663515,44300895012,106.464125,2015,11,7,2.5,736275.2708,1
2495135466,93.97094129,44786304306,106.5114523,2015,11,7,2.75,736275.2813,1
2609494408,94.16556371,49644799299,106.9587376,2015,11,7,3,736275.2917,1
2597320506,94.14525544,40066921320,106.0278597,2015,11,7,3.25,736275.3021,1
2309738108,93.6356274,45729814026,106.6019944,2015,11,7,3.5,736275.3125,1
1990431951,92.98947335,45485042864,106.5786861,2015,11,7,3.75,736275.3229,1
1631255200,92.12521909,45605961423,106.5902162,2015,11,7,4,736275.3333,1
1986494685,92.98087407,42805775690,106.3150237,2015,11,7,4.25,736275.3438,1
1876598498,92.73371364,43863045049,106.4209878,2015,11,7,4.5,736275.3542,1
1859534834,92.69404318,45204441878,106.5518111,2015,11,7,4.75,736275.3646,1
1719603049,92.35428206,49980421549,106.9879991,2015,11,7,5,736275.375,1
1676927283,92.24514231,46557189836,106.6798676,2015,11,7,5.25,736275.3854,1
1508384970,91.78512196,44844317209,106.5170742,2015,11,7,5.5,736275.3958,1
1722837147,92.36244227,47275930404,106.7464008,2015,11,7,5.75,736275.4063,1
2137247184,93.29854753,47380512226,106.7559975,2015,11,7,6,736275.4167,1
2107971206,93.23864674,52505190444,107.2020224,2015,11,7,6.25,736275.4271,1
1699399895,92.30295587,48654778033,106.871255,2015,11,7,6.5,736275.4375,1
1036899551,90.15736687,64201230599,108.0754335,2015,11,7,6.75,736275.4479,1
908280277.7,89.58219884,77914410854,108.9161779,2015,11,7,7,736275.4583,1
1024936051,90.10696769,72566938306,108.607388,2015,11,7,7.25,736275.4688,1
672167765.8,88.27477682,64289463481,108.081398,2015,11,7,7.5,736275.4792,1
968670662.2,89.86176147,52001176561,107.1601317,2015,11,7,7.75,736275.4896,1
6235098689,97.94843332,55091361468,107.4108351,2015,11,7,8,736275.5,1
850867978.8,89.2986218,49218706791,106.921302,2015,11,7,8.25,736275.5104,1
531149073.6,87.25216428,42906854053,106.3252667,2015,11,7,8.5,736275.5208,1
499957004.6,86.98932657,45691302006,106.5983353,2015,11,7,8.75,736275.5313,1
638387464.3,88.0508435,44789759944,106.5117873,2015,11,7,9,736275.5417,1
404656326.2,86.07086334,44589611079,106.4923368,2015,11,7,9.25,736275.5521,1
334067519.9,85.23834253,43083115824,106.343071,2015,11,7,9.5,736275.5625,1
25011762388,103.9814429,41499632120,106.1804425,2015,11,7,9.75,736275.5729,1
333093190.4,85.22565754,45500468257,106.5801587,2015,11,7,10,736275.5833,1
536558757.2,87.29617287,40787480632,106.1052688,2015,11,7,10.25,736275.5938,1
284600909.5,84.54236284,42811852047,106.3156402,2015,11,7,10.5,736275.6042,1
444192998.2,86.47571708,43840985555,106.4188031,2015,11,7,10.75,736275.6146,1
366175227.9,85.63688961,38681689524,105.8750543,2015,11,7,11,736275.625,1
368037448.1,85.65892011,45687182225,106.5979437,2015,11,7,11.25,736275.6354,1
396053549.2,85.9775391,36837512822,105.662903,2015,11,7,11.5,736275.6458,1
398147718.8,86.00044232,36940782393,105.6750609,2015,11,7,11.75,736275.6563,1
836150317.1,89.22284359,36415671700,105.6128833,2015,11,7,12,736275.6667,1
433988272.2,86.37477994,30537602164,104.8483493,2015,11,7,12.25,736275.6771,1
698660276,88.44266051,39862049422,106.0055962,2015,11,7,12.5,736275.6875,1
517723451.7,87.14097838,34226970745,105.3436846,2015,11,7,12.75,736275.6979,1
296619009,84.7219898,37657493284,105.7585141,2015,11,7,13,736275.7083,1
530813102.6,87.24941634,31814372443,105.0262336,2015,11,7,13.25,736275.7188,1
625294958.7,87.96084927,36492000186,105.6219767,2015,11,7,13.5,736275.7292,1
609121348.1,87.84703821,35838930040,105.5435504,2015,11,7,13.75,736275.7396,1
690245924.3,88.39003851,38707010847,105.8778963,2015,11,7,14,736275.75,1
1217498438,90.85468413,33967506753,105.3106367,2015,11,7,14.25,736275.7604,1
2072007932,93.16391414,32482803786,105.1165351,2015,11,7,14.5,736275.7708,1
1179013146,90.71518647,31774421191,105.0207765,2015,11,7,14.75,736275.7813,1
1281344904,91.07666046,36134565768,105.5792284,2015,11,7,15,736275.7917,1
12045164039,100.8081272,42463964082,106.2802053,2015,11,7,15.25,736275.8021,1
1809919843,92.57659341,36791724472,105.6575014,2015,11,7,15.5,736275.8125,1
1420235731,91.52360435,38089141447,105.8080118,2015,11,7,15.75,736275.8229,1
2692211551,94.30109183,39277989324,105.9414925,2015,11,7,16,736275.8333,1
2373522895,93.75393425,37073605213,105.6906482,2015,11,7,16.25,736275.8438,1
1854374740,92.68197503,37377383786,105.726089,2015,11,7,16.5,736275.8542,1
1341139358,91.27473908,45780021277,106.6067599,2015,11,7,16.75,736275.8646,1
1537706495,91.86873449,40992038207,106.1269951,2015,11,7,17,736275.875,1
1126131844,90.51589239,46162849659,106.6429261,2015,11,7,17.25,736275.8854,1
1006283437,90.02720325,41404331732,106.1704578,2015,11,7,17.5,736275.8958,1
1058915550,90.24861326,45746040328,106.6035351,2015,11,7,17.75,736275.9063,1
1259683732,91.00261521,53382833139,107.2740162,2015,11,7,18,736275.9167,1
1755418484,92.44380667,64121161250,108.0700138,2015,11,7,18.25,736275.9271,1
1999285309,93.00874775,98404241646,109.9301382,2015,11,7,18.5,736275.9375,1
2963267256,94.71770822,94332062662,109.7465933,2015,11,7,18.75,736275.9479,1
6617370364,98.20685442,73003430322,108.6334327,2015,11,7,19,736275.9583,1
9235742983,99.65471839,72895483324,108.6270062,2015,11,7,19.25,736275.9688,1
5217864083,97.17492762,62678849368,107.9712102,2015,11,7,19.5,736275.9792,1
4089897244,96.11712397,66799580972,108.2477374,2015,11,7,19.75,736275.9896,1
3099145114,94.91241912,63625307068,108.0362989,2015,11,7,20,736276,1
4113632564,96.14225497,60639737404,107.8275731,2015,11,7,20.25,736276.0104,1
2686632835,94.29208318,59221762429,107.7248133,2015,11,7,20.5,736276.0208,1
2929746120,94.66829988,56642643564,107.5314351,2015,11,7,20.75,736276.0313,1
2316177282,93.64771798,55798366804,107.4662149,2015,11,7,21,736276.0417,1
2743294186,94.38272383,57297635845,107.581367,2015,11,7,21.25,736276.0521,1
2312368863,93.64057113,58285825048,107.6556295,2015,11,7,21.5,736276.0625,1
2254698831,93.5308854,55974390721,107.4798938,2015,11,7,21.75,736276.0729,1
2033293226,93.08200014,57511977918,107.597583,2015,11,7,22,736276.0833,1
1717394196,92.34869991,58551584260,107.6753865,2015,11,7,22.25,736276.0938,1
1977624069,92.96143739,49579327173,106.9530063,2015,11,7,22.5,736276.1042,1
1983223281,92.97371612,49225167436,106.921872,2015,11,7,22.75,736276.1146,1
2078880614,93.17829549,47937209566,106.8067275,2015,11,7,23,736276.125,1
2316914363,93.64909982,47358786770,106.7540057,2015,11,7,23.25,736276.1354,1
5589660452,97.47385427,45524229835,106.5824261,2015,11,7,23.5,736276.1458,1
4462639307,96.49591786,45974691288,106.6251882,2015,11,7,23.75,736276.1563,1
3950532560,95.96655646,45195036479,106.5509074,2015,11,8,0,736276.1667,1
6291205885,97.98733898,41945838779,106.2268888,2015,11,8,0.25,736276.1771,1
6013069824,97.79096247,41818308805,106.2136647,2015,11,8,0.5,736276.1875,1
5824677182,97.65271861,36761987733,105.6539899,2015,11,8,0.75,736276.1979,1
6704885615,98.26391373,42754427743,106.309811,2015,11,8,1,736276.2083,1
6163198800,97.89806177,41292820267,106.1587455,2015,11,8,1.25,736276.2188,1
5724816333,97.57761558,37048644983,105.6877233,2015,11,8,1.5,736276.2292,1
4628817147,96.65470025,38002975066,105.798176,2015,11,8,1.75,736276.2396,1
7321168648,98.64580411,31750928629,105.0175643,2015,11,8,2,736276.25,1
6242450508,97.95355108,35988109154,105.5615903,2015,11,8,2.25,736276.2604,1
15516320358,101.9078874,19866004773,102.9811054,2015,11,8,2.5,736276.2708,1
18881391579,102.76034,23540074509,103.7180783,2015,11,8,2.75,736276.2813,1
18875338453,102.7589475,27226042106,104.3498451,2015,11,8,3,736276.2917,1
22373659756,103.4973703,18979575185,102.7828649,2015,11,8,3.25,736276.3021,1
21366361326,103.2973057,21449372573,103.3141459,2015,11,8,3.5,736276.3125,1
17289731840,102.3778826,28233653498,104.5076708,2015,11,8,3.75,736276.3229,1
17313770728,102.3839166,30053190311,104.7789058,2015,11,8,4,736276.3333,1
15477479923,101.8970025,27236078334,104.3514457,2015,11,8,4.25,736276.3438,1
13653660189,101.3524909,32575402199,105.1288979,2015,11,8,4.5,736276.3542,1
13698455289,101.366716,28895685301,104.60833,2015,11,8,4.75,736276.3646,1
12819885149,101.0788413,30491669309,104.841812,2015,11,8,5,736276.375,1
12814989424,101.0771825,29796359905,104.7416321,2015,11,8,5.25,736276.3854,1
11777204277,100.7104221,29269208209,104.6641097,2015,11,8,5.5,736276.3958,1
15153602151,101.8051588,29773062172,104.738235,2015,11,8,5.75,736276.4063,1
13076882743,101.1650423,27475227400,104.389413,2015,11,8,6,736276.4167,1
14319771453,101.5593609,31499334810,104.9830138,2015,11,8,6.25,736276.4271,1
12239120410,100.8775021,37302410797,105.717369,2015,11,8,6.5,736276.4375,1
14305131544,101.5549186,50267770835,107.0128963,2015,11,8,6.75,736276.4479,1
16310057611,102.124555,52259503409,107.1816528,2015,11,8,7,736276.4583,1
14739466661,101.6848177,56957191607,107.5554857,2015,11,8,7.25,736276.4688,1
13973532880,101.4530622,45586623168,106.5883742,2015,11,8,7.5,736276.4792,1
9136182590,99.60764771,40474111782,106.0717733,2015,11,8,7.75,736276.4896,1
10450868257,100.1915237,37937952139,105.7907388,2015,11,8,8,736276.5,1
11035082466,100.4277558,29035752739,104.6293309,2015,11,8,8.25,736276.5104,1
9396403659,99.72961665,39389163628,105.9537676,2015,11,8,8.5,736276.5208,1
9698375962,99.86699016,41204415281,106.1494376,2015,11,8,8.75,736276.5313,1
9922102666,99.96603716,43798682824,106.4146105,2015,11,8,9,736276.5417,1
9400984550,99.73173339,37717796210,105.7654631,2015,11,8,9.25,736276.5521,1
9401077754,99.73177645,33134897602,105.2028563,2015,11,8,9.5,736276.5625,1
10717287375,100.3008488,38011128584,105.7991076,2015,11,8,9.75,736276.5729,1
8424198651,99.25528599,37953978251,105.792573,2015,11,8,10,736276.5833,1
9430625463,99.74540497,36226340801,105.5902447,2015,11,8,10.25,736276.5938,1
11260470674,100.5155654,38147081503,105.8146132,2015,11,8,10.5,736276.6042,1
9435098945,99.74746459,30038992274,104.7768536,2015,11,8,10.75,736276.6146,1
8041701172,99.05347931,30559811046,104.8515066,2015,11,8,11,736276.625,1
8428960251,99.25774006,32084669391,105.0629757,2015,11,8,11.25,736276.6354,1
8378693165,99.23176286,34832979617,105.4199063,2015,11,8,11.5,736276.6458,1
9095157427,99.58810221,35577800531,105.511791,2015,11,8,11.75,736276.6563,1
9468794232,99.76294679,31794793766,105.0235601,2015,11,8,12,736276.6667,1
7737744641,98.88614393,35037884213,105.4453787,2015,11,8,12.25,736276.6771,1
10670501099,100.2818481,40949243628,106.1224588,2015,11,8,12.5,736276.6875,1
8725010187,99.40765943,35576057234,105.5115782,2015,11,8,12.75,736276.6979,1
8832857756,99.46101237,33743741844,105.2819324,2015,11,8,13,736276.7083,1
9015069246,99.54969067,35509303580,105.5034215,2015,11,8,13.25,736276.7188,1
8771923585,99.4309484,30533804552,104.8478092,2015,11,8,13.5,736276.7292,1
9213329898,99.64416622,31214769466,104.9436013,2015,11,8,13.75,736276.7396,1
8430617066,99.25859363,34058232126,105.322221,2015,11,8,14,736276.75,1
7343264487,98.65889171,30516983213,104.845416,2015,11,8,14.25,736276.7604,1
9770196170,99.89903284,27709967348,104.4263601,2015,11,8,14.5,736276.7708,1
9476320099,99.76639722,31086208657,104.9256776,2015,11,8,14.75,736276.7813,1
10311055824,100.1330314,28415574761,104.5355644,2015,11,8,15,736276.7917,1
9102757693,99.59172982,32263860792,105.0871634,2015,11,8,15.25,736276.8021,1
8935922156,99.51139377,31776212287,105.0210213,2015,11,8,15.5,736276.8125,1
8737345700,99.41379519,28632579163,104.5686047,2015,11,8,15.75,736276.8229,1
7056847145,98.4861071,27771441346,104.4359842,2015,11,8,16,736276.8333,1
8599578696,99.34477175,35024213049,105.4436839,2015,11,8,16.25,736276.8438,1
7320477321,98.64539399,32734668954,105.1500795,2015,11,8,16.5,736276.8542,1
6761679694,98.30054594,37767859219,105.7712237,2015,11,8,16.75,736276.8646,1
7564015126,98.78752389,40669307522,106.0926678,2015,11,8,17,736276.875,1
8024765737,99.04432363,36476258589,105.6201029,2015,11,8,17.25,736276.8854,1
6298610662,97.99244764,45297274165,106.5607207,2015,11,8,17.5,736276.8958,1
8506836491,99.29768085,46687973305,106.6920502,2015,11,8,17.75,736276.9063,1
7607701008,98.81253436,46705731757,106.6937018,2015,11,8,18,736276.9167,1
9200608666,99.63816559,64133483870,108.0708483,2015,11,8,18.25,736276.9271,1
10234303650,100.100583,73162793338,108.6429028,2015,11,8,18.5,736276.9375,1
8914577574,99.50100769,61335308784,107.8771056,2015,11,8,18.75,736276.9479,1
10824229424,100.3439699,57634628844,107.606835,2015,11,8,19,736276.9583,1
16280615178,102.1167081,56937331453,107.5539711,2015,11,8,19.25,736276.9688,1
16229748788,102.103118,51514359482,107.119283,2015,11,8,19.5,736276.9792,1
13056484879,101.1582627,46353862019,106.6608592,2015,11,8,19.75,736276.9896,1
9023479621,99.55374042,44598472203,106.4931998,2015,11,8,20,736277,1
8654620785,99.37248043,47101779932,106.7303732,2015,11,8,20.25,736277.0104,1
6558486977,98.16803661,46420562101,106.6671039,2015,11,8,20.5,736277.0208,1
6140940434,97.88234885,44691432009,106.5022427,2015,11,8,20.75,736277.0313,1
7393160042,98.68830108,41107730387,106.139235,2015,11,8,21,736277.0417,1
7004748503,98.45392547,42950624900,106.3296949,2015,11,8,21.25,736277.0521,1
7506705275,98.75449365,45027837047,106.5348109,2015,11,8,21.5,736277.0625,1
7603006725,98.80985375,40360342472,106.0595484,2015,11,8,21.75,736277.0729,1
6558917591,98.16832174,42927484866,106.3273544,2015,11,8,22,736277.0833,1
6078648165,97.83807007,37618148769,105.7539742,2015,11,8,22.25,736277.0938,1
6184338663,97.91293264,41940681995,106.2263549,2015,11,8,22.5,736277.1042,1
5128814757,97.10017014,39393007645,105.9541914,2015,11,8,22.75,736277.1146,1
4737183336,96.75520193,40737889502,106.0999853,2015,11,8,23,736277.125,1
5741836607,97.5905083,35968352534,105.5592055,2015,11,8,23.25,736277.1354,1
6224892781,97.94131875,39403151308,105.9553096,2015,11,8,23.5,736277.1458,1
5226548449,97.18214981,39134919840,105.9256445,2015,11,8,23.75,736277.1563,1
6393866438,98.0576356,42649965585,106.2991869,2015,11,9,0,736277.1667,1
5497223454,97.40143391,37249315189,105.7111829,2015,11,9,0.25,736277.1771,1
6218460213,97.9368286,38428210754,105.8465016,2015,11,9,0.5,736277.1875,1
5732547077,97.5834763,42838835996,106.3183766,2015,11,9,0.75,736277.1979,1
7441575932,98.71664918,44090067902,106.4434077,2015,11,9,1,736277.2083,1
6662936604,98.23665681,36886054848,105.6686221,2015,11,9,1.25,736277.2188,1
6211470943,97.93194458,36256173818,105.5938197,2015,11,9,1.5,736277.2292,1
5432473676,97.34997631,41275162138,106.1568879,2015,11,9,1.75,736277.2396,1
5222555292,97.17883047,41374016223,106.1672768,2015,11,9,2,736277.25,1
3991459633,96.01131741,39640026285,105.9813393,2015,11,9,2.25,736277.2604,1
3943917372,95.95927808,42085761537,106.2413519,2015,11,9,2.5,736277.2708,1
3563376029,95.51861654,38705775757,105.8777578,2015,11,9,2.75,736277.2813,1
